video_id,source,label,split
shoulder press_10,kaggle,shoulder_press,train
shoulder press_8,kaggle,shoulder_press,train
shoulder press_13,kaggle,shoulder_press,test
shoulder press_9,kaggle,shoulder_press,train
shoulder press_4,kaggle,shoulder_press,train
shoulder press_2,kaggle,shoulder_press,train
shoulder press_1,kaggle,shoulder_press,train
shoulder press_3,kaggle,shoulder_press,train
tricep dips_10,kaggle,tricep_dips,train
tricep dips_18,kaggle,tricep_dips,train
tricep dips_7,kaggle,tricep_dips,train
tricep dips_17,kaggle,tricep_dips,train
tricep dips_15,kaggle,tricep_dips,train
tricep dips_16,kaggle,tricep_dips,train
tricep dips_8,kaggle,tricep_dips,train
tricep dips_20,kaggle,tricep_dips,train
tricep dips_13,kaggle,tricep_dips,train
tricep dips_19,kaggle,tricep_dips,train
tricep dips_12,kaggle,tricep_dips,val
tricep dips_11,kaggle,tricep_dips,train
tricep dips_6,kaggle,tricep_dips,test
tricep dips_14,kaggle,tricep_dips,test
tricep dips_5,kaggle,tricep_dips,train
tricep dips_9,kaggle,tricep_dips,test
tricep dips_1,kaggle,tricep_dips,val
tricep dips_2,kaggle,tricep_dips,train
tricep dips_3,kaggle,tricep_dips,val
tricep dips_4,kaggle,tricep_dips,train
